timestamp,Temperature
2023-02-23 09:01:31,21.46
2023-02-23 09:01:29,21.47
2023-02-23 09:01:27,21.44
2023-02-23 09:01:25,21.56
2023-02-23 09:01:23,21.41
2023-02-23 09:01:20,21.53
2023-02-23 09:01:18,21.41
2023-02-23 09:01:16,21.48
2023-02-23 09:01:14,21.48
2023-02-23 09:01:12,21.57
2023-02-23 09:01:10,21.53
2023-02-23 09:01:08,21.57
2023-02-23 09:01:05,21.44
2023-02-23 09:01:03,21.51
2023-02-23 09:01:01,21.46
2023-02-23 09:00:59,21.44
2023-02-23 09:00:57,21.58
2023-02-23 09:00:55,21.48
2023-02-23 09:00:53,21.41
2023-02-23 09:00:50,21.47
2023-02-23 09:00:48,21.53
2023-02-23 09:00:46,21.41
2023-02-23 09:00:44,21.44
2023-02-23 09:00:42,21.50
2023-02-23 09:00:40,21.56
2023-02-23 09:00:38,21.44
2023-02-23 09:00:36,21.44
2023-02-23 09:00:33,21.51
2023-02-23 09:00:31,21.44
2023-02-23 09:00:29,21.41
2023-02-23 09:00:27,21.41
2023-02-23 09:00:25,21.58
2023-02-23 09:00:23,21.56
2023-02-23 09:00:20,21.41
2023-02-23 09:00:18,21.56
2023-02-23 09:00:16,21.53
2023-02-23 09:00:14,21.48
2023-02-23 09:00:12,21.54
2023-02-23 09:00:10,21.46
2023-02-23 09:00:08,21.53
2023-02-23 09:00:05,21.47
2023-02-23 09:00:03,21.51
2023-02-23 09:00:01,21.57
2023-02-23 08:59:59,21.46
2023-02-23 08:59:57,21.48
2023-02-23 08:59:55,21.41
2023-02-23 08:59:53,21.47
2023-02-23 08:59:50,21.50
2023-02-23 08:59:48,21.46
2023-02-23 08:59:46,21.54
2023-02-23 08:59:44,21.53
2023-02-23 08:59:42,21.41
2023-02-23 08:59:40,21.51
2023-02-23 08:59:38,21.51
2023-02-23 08:59:35,21.54
2023-02-23 08:59:33,21.40
2023-02-23 08:59:31,21.46
2023-02-23 08:59:29,21.50
2023-02-23 08:59:27,21.47
2023-02-23 08:59:25,21.47
2023-02-23 08:59:23,21.46
2023-02-23 08:59:20,21.48
2023-02-23 08:59:18,21.48
2023-02-23 08:59:16,21.53
2023-02-23 08:59:14,21.36
2023-02-23 08:59:12,21.54
2023-02-23 08:59:10,21.43
2023-02-23 08:59:07,21.43
2023-02-23 08:59:05,21.46
2023-02-23 08:59:03,21.50
2023-02-23 08:59:01,21.50
2023-02-23 08:58:59,21.30
2023-02-23 08:58:57,21.43
2023-02-23 08:58:55,21.44
2023-02-23 08:58:52,21.46
2023-02-23 08:58:50,21.40
2023-02-23 08:58:48,21.48
2023-02-23 08:58:46,21.47
2023-02-23 08:58:44,21.43
2023-02-23 08:58:42,21.37
2023-02-23 08:58:40,21.47
2023-02-23 08:58:37,21.40
2023-02-23 08:58:35,21.44
2023-02-23 08:58:33,21.38
2023-02-23 08:58:31,21.38
2023-02-23 08:58:29,21.46
2023-02-23 08:58:27,21.40
2023-02-23 08:58:25,21.43
2023-02-23 08:58:22,21.38
2023-02-23 08:58:20,21.41
2023-02-23 08:58:18,21.36
2023-02-23 08:58:16,21.38
2023-02-23 08:58:14,21.43
2023-02-23 08:58:12,21.44
2023-02-23 08:58:10,21.47
2023-02-23 08:58:07,21.47
2023-02-23 08:58:05,21.40
2023-02-23 08:58:03,21.34
2023-02-23 08:58:01,21.44
2023-02-23 08:57:59,21.34
2023-02-23 08:57:57,21.46
2023-02-23 08:57:55,21.48
2023-02-23 08:57:52,21.43
2023-02-23 08:57:50,21.43
2023-02-23 08:57:48,21.40
2023-02-23 08:57:46,21.53
2023-02-23 08:57:44,21.41
2023-02-23 08:57:42,21.43
2023-02-23 08:57:40,21.51
2023-02-23 08:57:37,21.46
2023-02-23 08:57:35,21.40
2023-02-23 08:57:33,21.44
2023-02-23 08:57:31,21.43
2023-02-23 08:57:29,21.41
2023-02-23 08:57:27,21.41
2023-02-23 08:57:25,21.37
2023-02-23 08:57:22,21.40
2023-02-23 08:57:20,21.50
2023-02-23 08:57:18,21.36
2023-02-23 08:57:16,21.41
2023-02-23 08:57:14,21.40
2023-02-23 08:57:12,21.38
2023-02-23 08:57:10,21.43
2023-02-23 08:57:07,21.46
2023-02-23 08:57:05,21.47
2023-02-23 08:57:03,21.44
2023-02-23 08:57:01,21.46
2023-02-23 08:56:59,21.43
2023-02-23 08:56:57,21.37
2023-02-23 08:56:54,21.40
2023-02-23 08:56:52,21.43
2023-02-23 08:56:50,21.43
2023-02-23 08:56:48,21.48
2023-02-23 08:56:46,21.38
2023-02-23 08:56:44,21.37
2023-02-23 08:56:42,21.44
2023-02-23 08:56:39,21.37
2023-02-23 08:56:38,21.48
2023-02-23 08:56:35,21.33
2023-02-23 08:56:33,21.40
2023-02-23 08:56:31,21.34
2023-02-23 08:56:29,21.33
2023-02-23 08:56:27,21.33
2023-02-23 08:56:24,21.43
2023-02-23 08:56:22,21.47
2023-02-23 08:56:20,21.43
2023-02-23 08:56:18,21.41
2023-02-23 08:56:16,21.47
2023-02-23 08:56:14,21.51
2023-02-23 08:56:12,21.36
2023-02-23 08:56:09,21.46
2023-02-23 08:56:07,21.34
2023-02-23 08:56:05,21.47
2023-02-23 08:56:03,21.43
2023-02-23 08:56:01,21.43
2023-02-23 08:55:59,21.51
2023-02-23 08:55:57,21.47
2023-02-23 08:55:54,21.50
2023-02-23 08:55:52,21.36
2023-02-23 08:55:50,21.36
2023-02-23 08:55:48,21.37
2023-02-23 08:55:46,21.34
2023-02-23 08:55:44,21.43
2023-02-23 08:55:42,21.50
2023-02-23 08:55:39,21.47
2023-02-23 08:55:37,21.44
2023-02-23 08:55:30,21.40
2023-02-23 08:55:29,21.51
2023-02-23 08:55:21,21.43
2023-02-23 08:55:19,21.37
2023-02-23 08:55:12,21.40
2023-02-23 08:55:09,21.37
2023-02-23 08:55:02,21.33
2023-02-23 08:54:55,21.33
2023-02-23 08:54:53,21.38
2023-02-23 08:54:46,21.31
2023-02-23 08:54:44,21.44
2023-02-23 08:54:42,21.40
